Logging to ./logs_PPO_CNN_0.0_single-cell-line
---------------------------------
| time/              |          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0209      |
|    value_loss           | 1.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -316         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 44           |
|    time_elapsed         | 16337        |
|    total_timesteps      | 2816         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0055542495 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 646          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0314      |
|    value_loss           | 1.31e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | -312       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 45         |
|    time_elapsed         | 16559      |
|    total_timesteps      | 2880       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.01088565 |
|    clip_fraction        | 0.0453     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 5.3e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 296        |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 605        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 46           |
|    time_elapsed         | 16760        |
|    total_timesteps      | 2944         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0050269905 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 847          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.025       |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 47           |
|    time_elapsed         | 16981        |
|    total_timesteps      | 3008         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0029729921 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 643          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0185      |
|    value_loss           | 1.3e+03      |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -60.2        |
| time/                   |              |
|    total_timesteps      | 3072         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0049649943 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 687          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0244      |
|    value_loss           | 1.39e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.9     |
|    ep_rew_mean     | -312     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 48       |
|    time_elapsed    | 18577    |
|    total_timesteps | 3072     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 49          |
|    time_elapsed         | 18781       |
|    total_timesteps      | 3136        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005535173 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 667         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 1.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 50           |
|    time_elapsed         | 18988        |
|    total_timesteps      | 3200         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0052908957 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 492          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0302      |
|    value_loss           | 1e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 51          |
|    time_elapsed         | 19183       |
|    total_timesteps      | 3264        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009270279 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 613         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 1.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 52           |
|    time_elapsed         | 19417        |
|    total_timesteps      | 3328         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0040666927 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 561          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0249      |
|    value_loss           | 1.14e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 53          |
|    time_elapsed         | 19631       |
|    total_timesteps      | 3392        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008360364 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 658         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 1.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 54          |
|    time_elapsed         | 19875       |
|    total_timesteps      | 3456        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004757271 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 734         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 1.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 55           |
|    time_elapsed         | 20079        |
|    total_timesteps      | 3520         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0051650954 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 736          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0271      |
|    value_loss           | 1.49e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 100          |
|    mean_reward          | -183         |
| time/                   |              |
|    total_timesteps      | 3584         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0069467304 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 3.7e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 446          |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0293      |
|    value_loss           | 907          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.5     |
|    ep_rew_mean     | -316     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 56       |
|    time_elapsed    | 21636    |
|    total_timesteps | 3584     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 57          |
|    time_elapsed         | 21869       |
|    total_timesteps      | 3648        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008554113 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 2.15e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 546         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 1.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.7         |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 58           |
|    time_elapsed         | 22072        |
|    total_timesteps      | 3712         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0049283756 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 2.62e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 533          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0178      |
|    value_loss           | 1.08e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.1       |
|    ep_rew_mean          | -308       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 59         |
|    time_elapsed         | 22301      |
|    total_timesteps      | 3776       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00670473 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 3.4e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 477        |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 969        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.2         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 60           |
|    time_elapsed         | 22538        |
|    total_timesteps      | 3840         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0035712365 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 2.09e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0205      |
|    value_loss           | 2.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.2         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 61           |
|    time_elapsed         | 22753        |
|    total_timesteps      | 3904         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0050848834 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 2.8e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 751          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0271      |
|    value_loss           | 1.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.2         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 62           |
|    time_elapsed         | 22962        |
|    total_timesteps      | 3968         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0030022953 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 773          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0207      |
|    value_loss           | 1.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.7         |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 63           |
|    time_elapsed         | 23180        |
|    total_timesteps      | 4032         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0051387874 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 599          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0277      |
|    value_loss           | 1.21e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -62.1        |
| time/                   |              |
|    total_timesteps      | 4096         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0032059886 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 3.81e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 650          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.021       |
|    value_loss           | 1.32e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.1     |
|    ep_rew_mean     | -314     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 64       |
|    time_elapsed    | 24780    |
|    total_timesteps | 4096     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 65           |
|    time_elapsed         | 24972        |
|    total_timesteps      | 4160         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0072566886 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 3.04e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 500          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0366      |
|    value_loss           | 1.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 66          |
|    time_elapsed         | 25197       |
|    total_timesteps      | 4224        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006856649 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 2.5e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 496         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 67          |
|    time_elapsed         | 25411       |
|    total_timesteps      | 4288        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004251808 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 555         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 68          |
|    time_elapsed         | 25621       |
|    total_timesteps      | 4352        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004558132 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 1.37e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 598         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.3         |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 69           |
|    time_elapsed         | 25851        |
|    total_timesteps      | 4416         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0071526123 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 506          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0273      |
|    value_loss           | 1.03e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 70          |
|    time_elapsed         | 26062       |
|    total_timesteps      | 4480        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008747934 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.07e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 479         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 972         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 71          |
|    time_elapsed         | 26265       |
|    total_timesteps      | 4544        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008829601 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 642         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 1.3e+03     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -149        |
| time/                   |             |
|    total_timesteps      | 4608        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003379791 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 713         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 1.44e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59.3     |
|    ep_rew_mean     | -306     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 72       |
|    time_elapsed    | 27858    |
|    total_timesteps | 4608     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.3         |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 73           |
|    time_elapsed         | 28076        |
|    total_timesteps      | 4672         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0051850425 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 495          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0263      |
|    value_loss           | 1e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 74           |
|    time_elapsed         | 28288        |
|    total_timesteps      | 4736         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0070133805 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 786          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0294      |
|    value_loss           | 1.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 75          |
|    time_elapsed         | 28505       |
|    total_timesteps      | 4800        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004032246 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 549         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 1.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 76           |
|    time_elapsed         | 28712        |
|    total_timesteps      | 4864         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0042766426 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 659          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0227      |
|    value_loss           | 1.33e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.2       |
|    ep_rew_mean          | -310       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 77         |
|    time_elapsed         | 28956      |
|    total_timesteps      | 4928       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00432247 |
|    clip_fraction        | 0.00469    |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -9.54e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 504        |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 1.02e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 78          |
|    time_elapsed         | 29205       |
|    total_timesteps      | 4992        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005210898 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 822         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 1.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 79          |
|    time_elapsed         | 29415       |
|    total_timesteps      | 5056        |
| train/                  |             |
|    adaptive_beta        | 0.475       |
|    approx_kl            | 0.003508076 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 679         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 1.37e+03    |
-----------------------------------------
