Logging to ./logs_PPO_CNN_0.0_no-noise
---------------------------------
| time/              |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 44           |
|    time_elapsed         | 16530        |
|    total_timesteps      | 2816         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0075421175 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000295    |
|    learning_rate        | 0.0003       |
|    loss                 | 522          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0382      |
|    value_loss           | 1.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 45          |
|    time_elapsed         | 16757       |
|    total_timesteps      | 2880        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008848973 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000251   |
|    learning_rate        | 0.0003      |
|    loss                 | 346         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 706         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.2         |
|    ep_rew_mean          | -299         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 46           |
|    time_elapsed         | 16966        |
|    total_timesteps      | 2944         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0034414977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000277     |
|    learning_rate        | 0.0003       |
|    loss                 | 948          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0208      |
|    value_loss           | 1.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 47          |
|    time_elapsed         | 17192       |
|    total_timesteps      | 3008        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.002108478 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000174   |
|    learning_rate        | 0.0003      |
|    loss                 | 703         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.42e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -122         |
| time/                   |              |
|    total_timesteps      | 3072         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0032158513 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000248     |
|    learning_rate        | 0.0003       |
|    loss                 | 824          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0217      |
|    value_loss           | 1.66e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57.5     |
|    ep_rew_mean     | -300     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 48       |
|    time_elapsed    | 18789    |
|    total_timesteps | 3072     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | -305         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 49           |
|    time_elapsed         | 19003        |
|    total_timesteps      | 3136         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0043722866 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000359    |
|    learning_rate        | 0.0003       |
|    loss                 | 499          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.029       |
|    value_loss           | 1.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -302        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 50          |
|    time_elapsed         | 19217       |
|    total_timesteps      | 3200        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006015133 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000145    |
|    learning_rate        | 0.0003      |
|    loss                 | 492         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 999         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -302        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 51          |
|    time_elapsed         | 19409       |
|    total_timesteps      | 3264        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004245621 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.1e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 858         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -301         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 52           |
|    time_elapsed         | 19641        |
|    total_timesteps      | 3328         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0032246346 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000119    |
|    learning_rate        | 0.0003       |
|    loss                 | 659          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0232      |
|    value_loss           | 1.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 53          |
|    time_elapsed         | 19853       |
|    total_timesteps      | 3392        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007815071 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 7.39e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 651         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 1.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 54           |
|    time_elapsed         | 20094        |
|    total_timesteps      | 3456         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0042832457 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -3.93e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 705          |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0232      |
|    value_loss           | 1.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 55           |
|    time_elapsed         | 20302        |
|    total_timesteps      | 3520         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0046743024 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.79e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 977          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0271      |
|    value_loss           | 1.97e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 100          |
|    mean_reward          | -189         |
| time/                   |              |
|    total_timesteps      | 3584         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0029911203 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 625          |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0176      |
|    value_loss           | 1.27e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.4     |
|    ep_rew_mean     | -305     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 56       |
|    time_elapsed    | 21860    |
|    total_timesteps | 3584     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 57           |
|    time_elapsed         | 22073        |
|    total_timesteps      | 3648         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0058096107 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 547          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0286      |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.4         |
|    ep_rew_mean          | -305         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 58           |
|    time_elapsed         | 22273        |
|    total_timesteps      | 3712         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0027771043 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 576          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 1.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 59          |
|    time_elapsed         | 22511       |
|    total_timesteps      | 3776        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004087177 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -2.09e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 555         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 1.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 60          |
|    time_elapsed         | 22749       |
|    total_timesteps      | 3840        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003226404 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -8.7e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 2.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 61          |
|    time_elapsed         | 22970       |
|    total_timesteps      | 3904        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008932364 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 7.21e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 619         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 1.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 62          |
|    time_elapsed         | 23195       |
|    total_timesteps      | 3968        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005307856 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 3.64e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 762         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 1.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 63          |
|    time_elapsed         | 23418       |
|    total_timesteps      | 4032        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007889538 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.07e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 492         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 998         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -189        |
| time/                   |             |
|    total_timesteps      | 4096        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005449773 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000108   |
|    learning_rate        | 0.0003      |
|    loss                 | 586         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 1.19e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.3     |
|    ep_rew_mean     | -305     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 64       |
|    time_elapsed    | 24970    |
|    total_timesteps | 4096     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 65          |
|    time_elapsed         | 25158       |
|    total_timesteps      | 4160        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004576415 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -6.1e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 625         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 1.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -302         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 66           |
|    time_elapsed         | 25375        |
|    total_timesteps      | 4224         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0107461875 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.7e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 432          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0454      |
|    value_loss           | 879          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -302         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 67           |
|    time_elapsed         | 25583        |
|    total_timesteps      | 4288         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0059866244 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -3.45e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 445          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0314      |
|    value_loss           | 904          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 68          |
|    time_elapsed         | 25802       |
|    total_timesteps      | 4352        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.015877465 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 3.07e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 504         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 69          |
|    time_elapsed         | 26054       |
|    total_timesteps      | 4416        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004943696 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 486         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 986         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 70          |
|    time_elapsed         | 26271       |
|    total_timesteps      | 4480        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009948907 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.66e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 451         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 916         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.2         |
|    ep_rew_mean          | -296         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 71           |
|    time_elapsed         | 26485        |
|    total_timesteps      | 4544         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0029697968 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 3.98e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 742          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 1.5e+03      |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 100          |
|    mean_reward          | -189         |
| time/                   |              |
|    total_timesteps      | 4608         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0023983046 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -2.22e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 757          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 1.53e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57.5     |
|    ep_rew_mean     | -297     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 72       |
|    time_elapsed    | 28012    |
|    total_timesteps | 4608     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -297         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 73           |
|    time_elapsed         | 28231        |
|    total_timesteps      | 4672         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0051111653 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.1e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 452          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0304      |
|    value_loss           | 919          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -300         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 74           |
|    time_elapsed         | 28443        |
|    total_timesteps      | 4736         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0086396225 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.37e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 766          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0354      |
|    value_loss           | 1.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -300        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 75          |
|    time_elapsed         | 28662       |
|    total_timesteps      | 4800        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009173612 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -9.3e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 351         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 717         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 76          |
|    time_elapsed         | 28855       |
|    total_timesteps      | 4864        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009571647 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 6.85e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 503         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 77          |
|    time_elapsed         | 29097       |
|    total_timesteps      | 4928        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.011313421 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 312         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 638         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 78          |
|    time_elapsed         | 29325       |
|    total_timesteps      | 4992        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006113369 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 3.2e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 843         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 1.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 79           |
|    time_elapsed         | 29520        |
|    total_timesteps      | 5056         |
| train/                  |              |
|    adaptive_beta        | 0.475        |
|    approx_kl            | 0.0034717936 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 771          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.021       |
|    value_loss           | 1.56e+03     |
------------------------------------------
